,u,v,depth
2008-01-01-00-00,-6.6600000000000001,2.5600000000000001,50.0
2008-01-01-00-59,-2.9900000000000002,4.9699999999999998,50.0
2008-01-01-02-00,4.5300000000000002,8.1600000000000001,50.0
2008-01-01-03-00,4.4699999999999998,11.27,50.0
2008-01-01-03-59,2.3799999999999999,9.1099999999999994,50.0
2008-01-01-05-00,0.71999999999999997,-5.4100000000000001,50.0
2008-01-01-06-00,-5.2400000000000002,-3.48,50.0
2008-01-01-06-59,-4.6799999999999997,-2.8999999999999999,50.0
2008-01-01-08-00,-11.27,-7.5,50.0
2008-01-01-09-00,-11.050000000000001,-12.630000000000001,50.0
2008-01-01-09-59,-10.57,-10.31,50.0
2008-01-01-11-00,-7.7400000000000002,-6.3799999999999999,50.0
2008-01-01-12-00,-4.0499999999999998,-11.98,50.0
2008-01-01-12-59,-0.96999999999999997,-0.58999999999999997,50.0
2008-01-01-14-00,-0.46999999999999997,2.3599999999999999,50.0
2008-01-01-15-00,-6.3700000000000001,7.3300000000000001,50.0
2008-01-01-15-59,-4.6200000000000001,5.96,50.0
2008-01-01-17-00,-7.3700000000000001,-2.2200000000000002,50.0
2008-01-01-18-00,-6.9699999999999998,-5.4299999999999997,50.0
2008-01-01-18-59,-4.9500000000000002,4.2000000000000002,50.0
2008-01-01-20-00,-8.7599999999999998,0.089999999999999997,50.0
2008-01-01-21-00,-17.43,-2.71,50.0
2008-01-01-21-59,-14.42,-7.0499999999999998,50.0
2008-01-01-23-00,-12.68,-8.7300000000000004,50.0
2008-01-02-00-00,-6.7599999999999998,-7.9699999999999998,50.0
2008-01-02-00-59,-7.6900000000000004,-5.1200000000000001,50.0
2008-01-02-02-00,-12.81,-3.5699999999999998,50.0
2008-01-02-03-00,-6.5999999999999996,2.6899999999999999,50.0
2008-01-02-03-59,-4.5099999999999998,0.47999999999999998,50.0
2008-01-02-05-00,-2.0899999999999999,-1.4299999999999999,50.0
2008-01-02-06-00,-12.050000000000001,3.2000000000000002,50.0
2008-01-02-06-59,-11.630000000000001,-0.41999999999999998,50.0
2008-01-02-08-00,-10.48,-0.089999999999999997,50.0
2008-01-02-09-00,-8.7899999999999991,-4.9100000000000001,50.0
2008-01-02-09-59,-10.59,-3.3500000000000001,50.0
2008-01-02-11-00,-3.8199999999999998,2.4399999999999999,50.0
2008-01-02-12-00,2.8300000000000001,-2.6200000000000001,50.0
2008-01-02-12-59,8.2799999999999994,-0.94999999999999996,50.0
2008-01-02-14-00,10.710000000000001,-14.51,50.0
2008-01-02-15-00,11.02,-15.57,50.0
2008-01-02-15-59,13.630000000000001,-14.51,50.0
2008-01-02-17-00,9.2899999999999991,-15.33,50.0
2008-01-02-18-00,0.82999999999999996,-17.030000000000001,50.0
2008-01-02-18-59,-4.6900000000000004,-12.68,50.0
2008-01-02-20-00,-1.9099999999999999,-10.02,50.0
2008-01-02-21-00,-5.3600000000000003,-6.3200000000000003,50.0
2008-01-02-21-59,-13.85,-8.6500000000000004,50.0
2008-01-02-23-00,-10.44,-10.380000000000001,50.0
2008-01-03-00-00,-5.5,-12.4,50.0
2008-01-03-00-59,2.6899999999999999,-9.0099999999999998,50.0
2008-01-03-02-00,4.8899999999999997,0.35999999999999999,50.0
2008-01-03-03-00,8.8599999999999994,-5.1600000000000001,50.0
2008-01-03-03-59,9.6500000000000004,-10.44,50.0
2008-01-03-05-00,13.029999999999999,-5.5199999999999996,50.0
2008-01-03-06-00,-1.25,-9.4100000000000001,50.0
2008-01-03-06-59,-2.4199999999999999,-13.699999999999999,50.0
2008-01-03-08-00,-3.0299999999999998,-21.359999999999999,50.0
2008-01-03-09-00,-13.529999999999999,-18.859999999999999,50.0
2008-01-03-09-59,-15.69,-11.68,50.0
2008-01-03-11-00,-12.960000000000001,-11.41,50.0
2008-01-03-12-00,-11.81,-12.85,50.0
2008-01-03-12-59,-5.8899999999999997,-12.09,50.0
2008-01-03-14-00,-0.55000000000000004,-11.5,50.0
2008-01-03-15-00,4.3200000000000003,-3.4399999999999999,50.0
2008-01-03-15-59,14.25,-2.1600000000000001,50.0
2008-01-03-17-00,21.190000000000001,1.1899999999999999,50.0
2008-01-03-18-00,21.710000000000001,-3.8700000000000001,50.0
2008-01-03-18-59,13.380000000000001,-5.3200000000000003,50.0
2008-01-03-20-00,8.0600000000000005,-7.0499999999999998,50.0
2008-01-03-21-00,3.2599999999999998,-9.5700000000000003,50.0
2008-01-03-21-59,0.42999999999999999,-14.550000000000001,50.0
2008-01-03-23-00,-6.4900000000000002,-12.57,50.0
2008-01-04-00-00,-4.8300000000000001,-14.699999999999999,50.0
2008-01-04-00-59,-1.6699999999999999,-10.15,50.0
2008-01-04-02-00,3.8799999999999999,-9.9100000000000001,50.0
2008-01-04-03-00,2.8399999999999999,-8.4399999999999995,50.0
2008-01-04-03-59,9.4299999999999997,-2.3900000000000001,50.0
2008-01-04-05-00,10.41,0.69999999999999996,50.0
2008-01-04-06-00,8.2699999999999996,-2.0,50.0
2008-01-04-06-59,6.3499999999999996,-5.46,50.0
2008-01-04-08-00,1.1399999999999999,-4.3499999999999996,50.0
2008-01-04-09-00,2.1099999999999999,-5.5300000000000002,50.0
2008-01-04-09-59,-2.52,-10.08,50.0
2008-01-04-11-00,-3.4399999999999999,-10.140000000000001,50.0
2008-01-04-12-00,-1.4299999999999999,-13.52,50.0
2008-01-04-12-59,3.5299999999999998,-13.76,50.0
2008-01-04-14-00,5.5700000000000003,-11.09,50.0
2008-01-04-15-00,3.0600000000000001,-10.67,50.0
2008-01-04-15-59,3.7599999999999998,-7.6600000000000001,50.0
2008-01-04-17-00,0.72999999999999998,-2.1800000000000002,50.0
2008-01-04-18-00,-2.0299999999999998,1.29,50.0
2008-01-04-18-59,3.8999999999999999,-2.0,50.0
2008-01-04-20-00,-1.3700000000000001,-0.28999999999999998,50.0
2008-01-04-21-00,-0.72999999999999998,0.72999999999999998,50.0
2008-01-04-21-59,-0.62,-1.1100000000000001,50.0
2008-01-04-23-00,1.47,0.32000000000000001,50.0
2008-01-05-00-00,0.57999999999999996,-2.75,50.0
2008-01-05-00-59,8.8300000000000001,2.2200000000000002,50.0
2008-01-05-02-00,13.460000000000001,-1.24,50.0
2008-01-05-03-00,18.600000000000001,-4.6500000000000004,50.0
2008-01-05-03-59,18.82,-6.8799999999999999,50.0
2008-01-05-05-00,23.969999999999999,-0.51000000000000001,50.0
2008-01-05-06-00,23.510000000000002,1.4399999999999999,50.0
2008-01-05-06-59,15.640000000000001,1.6799999999999999,50.0
2008-01-05-08-00,2.8500000000000001,3.1099999999999999,50.0
2008-01-05-09-00,2.8999999999999999,-4.6799999999999997,50.0
2008-01-05-09-59,4.71,-9.1600000000000001,50.0
2008-01-05-11-00,0.75,-9.8800000000000008,50.0
2008-01-05-12-00,-3.5299999999999998,-10.9,50.0
2008-01-05-12-59,0.53000000000000003,-11.289999999999999,50.0
2008-01-05-14-00,5.7300000000000004,-6.5700000000000003,50.0
2008-01-05-15-00,8.4100000000000001,-6.1200000000000001,50.0
2008-01-05-15-59,13.619999999999999,-3.5899999999999999,50.0
2008-01-05-17-00,12.43,-0.17999999999999999,50.0
2008-01-05-18-00,12.65,3.4199999999999999,50.0
2008-01-05-18-59,11.18,3.8300000000000001,50.0
2008-01-05-20-00,9.1899999999999995,4.6100000000000003,50.0
2008-01-05-21-00,0.95999999999999996,-0.45000000000000001,50.0
2008-01-05-21-59,1.3400000000000001,-3.5699999999999998,50.0
2008-01-05-23-00,-0.58999999999999997,-4.8499999999999996,50.0
2008-01-06-00-00,-3.04,-6.0700000000000003,50.0
2008-01-06-00-59,-6.9199999999999999,-5.6200000000000001,50.0
2008-01-06-02-00,-8.5,-1.1899999999999999,50.0
2008-01-06-03-00,-3.0600000000000001,-4.9299999999999997,50.0
2008-01-06-03-59,0.94999999999999996,-6.5899999999999999,50.0
2008-01-06-05-00,9.0600000000000005,1.04,50.0
2008-01-06-06-00,6.3399999999999999,-7.96,50.0
2008-01-06-06-59,2.5600000000000001,-1.6599999999999999,50.0
2008-01-06-08-00,3.3100000000000001,-1.76,50.0
2008-01-06-09-00,-1.78,-1.03,50.0
2008-01-06-09-59,-0.070000000000000007,-2.3100000000000001,50.0
2008-01-06-11-00,-3.8100000000000001,-4.1100000000000003,50.0
2008-01-06-12-00,-5.4400000000000004,2.29,50.0
2008-01-06-12-59,-7.8799999999999999,-3.7200000000000002,50.0
2008-01-06-14-00,-5.1299999999999999,-2.4100000000000001,50.0
2008-01-06-15-00,2.5600000000000001,-6.0300000000000002,50.0
2008-01-06-15-59,4.7000000000000002,-0.41999999999999998,50.0
2008-01-06-17-00,10.18,-6.8600000000000003,50.0
2008-01-06-18-00,9.3699999999999992,-5.1100000000000003,50.0
2008-01-06-18-59,10.210000000000001,-1.1299999999999999,50.0
2008-01-06-20-00,6.4900000000000002,3.8399999999999999,50.0
2008-01-06-21-00,-1.28,-0.98999999999999999,50.0
2008-01-06-21-59,-4.6699999999999999,1.05,50.0
2008-01-06-23-00,-9.4000000000000004,1.5700000000000001,50.0
2008-01-07-00-00,-6.4299999999999997,1.3799999999999999,50.0
2008-01-07-00-59,-8.9100000000000001,-2.6600000000000001,50.0
2008-01-07-02-00,-4.2699999999999996,-1.4299999999999999,50.0
2008-01-07-03-00,-0.75,-1.3600000000000001,50.0
2008-01-07-03-59,1.97,-1.4099999999999999,50.0
2008-01-07-05-00,6.3200000000000003,-3.9100000000000001,50.0
2008-01-07-06-00,3.46,-0.46000000000000002,50.0
2008-01-07-06-59,5.1500000000000004,1.27,50.0
2008-01-07-08-00,5.1699999999999999,-2.7799999999999998,50.0
2008-01-07-09-00,-1.8,0.11,50.0
2008-01-07-09-59,-7.8300000000000001,-3.1800000000000002,50.0
2008-01-07-11-00,-12.359999999999999,-1.8799999999999999,50.0
2008-01-07-12-00,-12.24,-1.95,50.0
2008-01-07-12-59,-12.640000000000001,-1.6499999999999999,50.0
2008-01-07-14-00,-10.1,-0.70999999999999996,50.0
